inchikey,cid,chemical,uniprot_ac,gene,gid,train_set,llm_rank
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P08684,CYP3A4,PA130,0,1
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P08183,ABCB1,PA267,0,2
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P20815,CYP3A5,PA131,0,3
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P10635,CYP2D6,PA128,0,4
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P33527,ABCC1,PA244,0,5
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P33261,CYP2C19,PA124,0,6
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P22309,UGT1A1,PA420,0,7
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,Q92887,ABCC2,PA116,0,8
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P20813,CYP2B6,PA123,0,9
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P11712,CYP2C9,PA126,0,10
FRXNXDHFQYZYNA-OJBVOROPSA-N,nan-964acaa3-859b-44c7-9398-9335a446e9f2,Capreomycin,Q92887,ABCC2,PA116,0,1
FRXNXDHFQYZYNA-OJBVOROPSA-N,nan-964acaa3-859b-44c7-9398-9335a446e9f2,Capreomycin,P08183,ABCB1,PA267,0,2
FRXNXDHFQYZYNA-OJBVOROPSA-N,nan-964acaa3-859b-44c7-9398-9335a446e9f2,Capreomycin,O15438,ABCC3,PA376,0,3
FRXNXDHFQYZYNA-OJBVOROPSA-N,nan-964acaa3-859b-44c7-9398-9335a446e9f2,Capreomycin,O15439,ABCC4,PA397,0,4
FRXNXDHFQYZYNA-OJBVOROPSA-N,nan-964acaa3-859b-44c7-9398-9335a446e9f2,Capreomycin,Q9UNQ0,ABCG2,PA390,0,5
FRXNXDHFQYZYNA-OJBVOROPSA-N,nan-964acaa3-859b-44c7-9398-9335a446e9f2,Capreomycin,Q86VW1,SLC22A16,PA134911502,0,6
FRXNXDHFQYZYNA-OJBVOROPSA-N,nan-964acaa3-859b-44c7-9398-9335a446e9f2,Capreomycin,A0A0C5B5G6,MT-RNR1,PA31274,0,7
FRXNXDHFQYZYNA-OJBVOROPSA-N,nan-964acaa3-859b-44c7-9398-9335a446e9f2,Capreomycin,Q9Y6L6,SLCO1B1,PA134865839,0,8
FRXNXDHFQYZYNA-OJBVOROPSA-N,nan-964acaa3-859b-44c7-9398-9335a446e9f2,Capreomycin,O15440,ABCC5,PA395,0,9
FRXNXDHFQYZYNA-OJBVOROPSA-N,nan-964acaa3-859b-44c7-9398-9335a446e9f2,Capreomycin,O75027,ABCB7,PA24389,0,10
WDQPAMHFFCXSNU-UHFFFAOYSA-N,nan-54504531-9cf0-4b63-b356-1beb564c3c73,Clofazimine,P08684,CYP3A4,PA130,0,1
WDQPAMHFFCXSNU-UHFFFAOYSA-N,nan-54504531-9cf0-4b63-b356-1beb564c3c73,Clofazimine,P20815,CYP3A5,PA131,0,2
WDQPAMHFFCXSNU-UHFFFAOYSA-N,nan-54504531-9cf0-4b63-b356-1beb564c3c73,Clofazimine,P08183,ABCB1,PA267,0,3
WDQPAMHFFCXSNU-UHFFFAOYSA-N,nan-54504531-9cf0-4b63-b356-1beb564c3c73,Clofazimine,Q9UNQ0,ABCG2,PA390,0,4
WDQPAMHFFCXSNU-UHFFFAOYSA-N,nan-54504531-9cf0-4b63-b356-1beb564c3c73,Clofazimine,P10632,CYP2C8,PA125,0,5
