PharmGKB ID	Gene Symbol	Full Gene Name	Class
PA267	ABCB1	ATP-binding cassette, sub-family B (MDR/TAP), member 1	Transporter
PA116	ABCC2	ATP-binding cassette, sub-family C (CFTR/MRP), member 2	Transporter
PA390	ABCG2	ATP-binding cassette, sub-family G (WHITE), member 2	Transporter
PA27092	CYP1A1	cytochrome P450, family 1, subfamily A, polypeptide 1	Phase I
PA27093	CYP1A2	cytochrome P450, family 1, subfamily A, polypeptide 2	Phase I
PA121	CYP2A6	cytochrome P450, family 2, subfamily A, polypeptide 6	Phase I
PA123	CYP2B6	cytochrome P450, family 2, subfamily B, polypeptide 6	Phase I
PA124	CYP2C19	cytochrome P450, family 2, subfamily C, polypeptide 19	Phase I
PA125	CYP2C8	cytochrome P450, family 2, subfamily C, polypeptide 8	Phase I
PA126	CYP2C9	cytochrome P450, family 2, subfamily C, polypeptide 9	Phase I
PA128	CYP2D6	cytochrome P450, family 2, subfamily D, polypeptide 6	Phase I
PA129	CYP2E1	cytochrome P450, family 2, subfamily E, polypeptide 1	Phase I
PA130	CYP3A4	cytochrome P450, family 3, subfamily A, polypeptide 4	Phase I
PA131	CYP3A5	cytochrome P450, family 3, subfamily A, polypeptide 5	Phase I
PA145	DPYD	dihydropyrimidine dehydrogenase	Phase I
PA182	GSTM1	glutathione S-transferase M1	Phase II
PA29028	GSTP1	glutathione S-transferase pi	Phase II
PA183	GSTT1	glutathione S-transferase theta 1	Phase II
PA17	NAT1	N-acetyltransferase 1 (arylamine N-acetyltransferase)	Phase II
PA18	NAT2	N-acetyltransferase 2 (arylamine N-acetyltransferase)	Phase II
PA35812	SLC15A2	solute carrier family 15 (H+/peptide transporter), member 2	Transporter
PA329	SLC22A1	solute carrier family 22 (organic cation transporter), member 1	Transporter
PA331	SLC22A2	solute carrier family 22 (organic cation transporter), member 2	Transporter
PA388	SLC22A6	solute carrier family 22 (organic anion transporter), member 6	Transporter
PA134865839	SLCO1B1	solute carrier organic anion transporter family, member 1B1	Transporter
PA35844	SLCO1B3	solute carrier organic anion transporter family, member 1B3	Transporter
PA343	SULT1A1	sulfotransferase family, cytosolic, 1A, phenol-preferring, member 1	Phase II
PA356	TPMT	thiopurine S-methyltransferase,	Phase II
PA420	UGT1A1	UDP glucuronosyltransferase 1 family, polypeptide A1	Phase II
PA37188	UGT2B15	UDP glucuronosyltransferase 2 family, polypeptide B15	Phase II
PA37189	UGT2B17	UDP glucuronosyltransferase 2 family, polypeptide B17	Phase II
PA361	UGT2B7	UDP glucuronosyltransferase 2 family, polypeptide B7	Phase II
PA24390	ABCB8	ATP-binding cassette, sub-family B (MDR/TAP), member 8	Transporter
PA24394	ABCC12	ATP-binding cassette, sub-family C (CFTR/MRP), member 12	Transporter
PA376	ABCC3	ATP-binding cassette, sub-family C (CFTR/MRP), member 3	Transporter
PA397	ABCC4	ATP-binding cassette, sub-family C (CFTR/MRP), member 4	Transporter
PA24641	AHR	aryl hydrocarbon receptor	Modifier
PA24701	ALDH4A1	aldehyde dehydrogenase 4 family, member A1	Phase I
PA24702	ALDH5A1	aldehyde dehydrogenase 5 family, member A1	Phase I
PA24703	ALDH6A1	aldehyde dehydrogenase 6 family, member A1	Phase I
PA107	CES1	carboxylesterase 1 (monocyte/macrophage serine esterase 1)	Phase I
PA377	CES2	carboxylesterase 2 (intestine, liver)	Phase I
PA132	CYP7A1	cytochrome P450, family 7, subfamily A, polypeptide 1	Phase I
PA27829	EPHX1	epoxide hydrolase 1, microsomal (xenobiotic)	Phase I
PA166	FMO3	flavin containing monooxygenase 3	Phase I
PA29016	GSTA1	glutathione S-transferase A1	Phase II
PA29017	GSTA2	glutathione S-transferase A2	Phase II
PA29018	GSTA3	glutathione S-transferase A3	Phase II
PA29019	GSTA4	glutathione S-transferase A4	Phase II
PA134962856	GSTA5	glutathione S-transferase A5	Phase II
PA29023	GSTM2	glutathione S-transferase M2 (muscle),glutathione S-transferase M4	Phase II
PA29024	GSTM3	glutathione S-transferase M3 (brain)	Phase II
PA29026	GSTM4	glutathione S-transferase M4	Phase II
PA133787054	GSTO1	glutathione S-transferase omega 1,glutathione S-transferase omega 2	Phase II
PA133787053	GSTO2	glutathione S-transferase omega 2	Phase II
PA29030	GSTT2	glutathione S-transferase theta 2	Phase II
PA317	SLC10A1	solute carrier family 10 (sodium/bile acid cotransporter family), member 1	Transporter
PA323	SLC15A1	solute carrier family 15 (oligopeptide transporter), member 1	Transporter
PA38295	SLC22A11	solute carrier family 22 (organic anion/cation transporter), member 11	Transporter
PA389	SLC22A8	solute carrier family 22 (organic anion transporter), member 8	Transporter
PA35923	SLC7A5	solute carrier family 7 (cationic amino acid transporter, y+ system), member 5	Transporter
PA328	SLCO1A2	solute carrier organic anion transporter family, member 1A2	Transporter
PA35845	SLCO2B1	solute carrier organic anion transporter family, member 2B1	Transporter
PA341	SULT1A2	sulfotransferase family, cytosolic, 1A, phenol-preferring, member 2	Phase II
PA344	SULT1A3	sulfotransferase family, cytosolic, 1A, phenol-preferring, member 3	Phase II
PA415	SULT1B1	sulfotransferase family, cytosolic, 1B, member 1	Phase II
PA37178	UGT1A3	UDP glucuronosyltransferase 1 family, polypeptide A3	Phase II
PA37181	UGT1A6	UDP glucuronosyltransferase 1 family, polypeptide A6	Phase II
PA37182	UGT1A7	UDP glucuronosyltransferase 1 family, polypeptide A7	Phase II
PA37183	UGT1A8	UDP glucuronosyltransferase 1 family, polypeptide A8	Phase II
PA419	UGT1A9	UDP glucuronosyltransferase 1 family, polypeptide A9	Phase II
PA37184	UGT2A1	UDP glucuronosyltransferase 2 family, polypeptide A1	Phase II
PA37187	UGT2B11	UDP glucuronosyltransferase 2 family, polypeptide B11	Phase II
PA37779	UGT2B28	UDP glucuronosyltransferase 2 family, polypeptide B28	Phase II
PA360	UGT2B4	UDP glucuronosyltransferase 2 family, polypeptide B4	Phase II
PA24373	ABCA1	ATP-binding cassette, sub-family A (ABC1), member 1	Transporter
PA24379	ABCA4	ATP-binding cassette, sub-family A (ABC1), member 4	Transporter
PA374	ABCB11	ATP-binding cassette, sub-family B (MDR/TAP), member 11	Transporter
