inchikey,cid,chemical,uniprot_ac,gene,gid,train_set,llm_rank,pbpk_sensitivity AUC,pbpk_sensitivity Cmax,pbpk_sensitivity CL,pbpk_sensitivity Vd,pbpk_sensitivity tmax
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P08684,CYP3A4,PA130,0,1,0.87,0.49,,,
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P08183,ABCB1,PA267,0,2,0,0,,,
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P20815,CYP3A5,PA131,0,3,0,0,,,
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P10635,CYP2D6,PA128,0,4,0,0,,,
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P33527,ABCC1,PA244,0,5,0,0,,,
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P33261,CYP2C19,PA124,0,6,0.002,1,,,
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P22309,UGT1A1,PA420,0,7,0,0,,,
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,Q92887,ABCC2,PA116,0,8,0,0,,,
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P20813,CYP2B6,PA123,0,9,0,0,,,
QUIJNHUBAXPXFS-XLJNKUFUSA-N,nan-10cb7504-1815-48f4-9db9-1df9ce025271,Bedaquiline,P11712,CYP2C9,PA126,0,10,0,0,,,
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P08684,CYP3A4,PA130,0,1,0.33,0.01,,,
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P11245,NAT2,PA18,0,2,0,0,,,
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,Q92887,ABCC2,PA116,0,3,0,0,,,
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P08183,ABCB1,PA267,0,4,0,0,,,
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P20815,CYP3A5,PA131,0,5,0.46,0,,,
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P33261,CYP2C19,PA124,0,6,0,0,,,
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P11509,CYP2A6,PA121,0,7,0,0,,,
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P78329,CYP4F2,PA27121,0,8,0,0,,,
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,P20813,CYP2B6,PA123,0,9,0,0,,,
ZLHZLMOSPGACSZ-NSHDSACASA-N,nan-fc46f6a4-092f-49da-913f-f42ebd7dde6f,Pretomanid,Q9UNQ0,ABCG2,PA390,0,10,13.8,237,,,
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P10632,CYP2C8,PA125,1,1,1.13,1.13,,,
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P10635,CYP2D6,PA128,0,2,0.0004,0.0008,,,
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P08183,ABCB1,PA267,0,3,1.05,1.74,,,
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P11712,CYP2C9,PA126,0,4,0.0054,0.0089,,,
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P33261,CYP2C19,PA124,0,5,0.086,0.14,,,
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P08684,CYP3A4,PA130,0,6,0.0038,0.006,,,
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,Q92887,ABCC2,PA116,0,7,0.23,0.59,,,
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P22309,UGT1A1,PA420,0,8,0.1,0.038,,,
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,Q9UNQ0,ABCG2,PA390,0,9,1.4,2.78,,,
OVCDSSHSILBFBN-UHFFFAOYSA-N,PA448404,amodiaquine,P04798,CYP1A1,PA27092,0,10,0.027,0.044,,,
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P20813,CYP2B6,PA123,1,1,1,0.15,0,0,0
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P08684,CYP3A4,PA130,1,2,1,0.062,0,0,0
SXYIRMFQILZOAM-WJMRQGARSA-N,PA165111698,artemether,P20815,CYP3A5,PA131,1,3,0.005,0.003,,,
